ROOT: Ultimate_Norbi_Assistant
▸ __pycache__
▸ .venv
▸ ARCHIVE
▸ CURRENT
▸ logs
▸ OPS
▸ pilot_agent_repo_updated
▸ pilot_inputs_bundle
▸ POLICIES
▸ previews
▸ prompts
▸ RAW
▸ tasks
▸ ultimate_assistant_scripts
▸ ultimate_assistant_skeletons
  ▸ Include
  ▸ Lib
  ▸ Scripts
    ▸ site-packages
  ▸ reports
  ▸ ARCHIVE
  ▸ CURRENT
  ▸ POLICIES
  ▸ RAW
  ▸ tasks
  ▸ __pycache__
  ▸ ultimate_assistant_scripts
    ▸ POLICIES
    ▸ prompts
    ▸ tools
  ▸ ultimate_assistant_skeletons
    ▸ scripts
    ▸ templates
